Staff_ID,Staff_Type,Shift_Date,Shift_Start_Time,Shift_End_Time,Current_Assignment,Hours_Worked,Patients_Assigned,Overtime_Hours
S058,Technician,20/10/2024 09:59,6:00 PM,7:00 PM,ER,11,6,2
S059,Technician,02/10/2024 00:09,6:00 PM,6:00 AM,ER,10,1,2
S060,Nurse,12/10/2024 20:26,6:00 PM,6:00 PM,ICU Surgery,10,6,1
S061,Technician,14/10/2024 16:17,7:00 AM,6:00 PM,General Ward,9,7,1
S062,Technician,26/10/2024 00:38,6:00 PM,6:00 PM,ICU Surgery,10,9,1
S063,Nurse,26/10/2024 05:10,8:00 AM,7:00 PM,General Ward,11,5,0
S064,Technician,29/10/2024 13:27,8:00 AM,7:00 PM,ICU Surgery,9,6,1
S065,Surgeon,15/10/2024 06:06,8:00 AM,6:00 AM,ICU Surgery,10,1,4
S066,Surgeon,01/10/2024 10:10,7:00 AM,7:00 PM,ICU Surgery,9,3,2
S067,Technician,05/10/2024 06:35,6:00 PM,7:00 PM,General Ward,11,2,3
S068,Surgeon,27/10/2024 17:13,7:00 AM,7:00 PM,ICU Surgery,8,2,4
S069,Nurse,03/10/2024 17:10,7:00 AM,6:00 PM,General Ward,10,9,4
S070,Nurse,26/10/2024 17:29,6:00 PM,6:00 AM,ICU Surgery,10,8,0
S071,Nurse,20/10/2024 22:01,7:00 AM,7:00 PM,General Ward,10,9,0
S072,Nurse,26/10/2024 12:06,6:00 PM,6:00 PM,General Ward,11,7,0
S073,Surgeon,03/10/2024 01:50,8:00 AM,7:00 PM,ICU Surgery,10,9,2
S074,Nurse,08/10/2024 04:19,8:00 AM,6:00 AM,ER,10,6,1
S075,Technician,16/10/2024 22:36,7:00 AM,6:00 AM,General Ward,10,2,2
S076,Nurse,06/10/2024 06:02,8:00 AM,6:00 PM,ER,10,5,2
S077,Surgeon,09/10/2024 20:26,6:00 PM,6:00 AM,ICU Surgery,11,2,2
S078,Technician,12/10/2024 22:13,8:00 AM,6:00 PM,ICU Surgery,11,4,2
S079,Technician,11/10/2024 23:35,6:00 PM,7:00 PM,General Ward,11,3,3
S080,Technician,19/10/2024 09:18,8:00 AM,6:00 PM,General Ward,8,8,1
S081,Surgeon,06/10/2024 03:38,8:00 AM,6:00 AM,ICU Surgery,11,1,2
S082,Technician,13/10/2024 01:57,8:00 AM,7:00 PM,General Ward,11,9,2
S083,Nurse,01/10/2024 05:11,6:00 PM,6:00 AM,General Ward,9,2,2
S084,Nurse,02/10/2024 18:09,8:00 AM,7:00 PM,ER,9,4,2
S085,Surgeon,16/10/2024 05:47,7:00 AM,6:00 PM,General Ward,8,5,1
S086,Surgeon,23/10/2024 23:16,8:00 AM,6:00 PM,ER,9,2,3
S087,Nurse,27/10/2024 22:55,7:00 AM,7:00 PM,ER,11,3,4
S088,Nurse,16/10/2024 19:57,7:00 AM,6:00 PM,General Ward,9,1,4
S089,Technician,16/10/2024 10:50,7:00 AM,6:00 AM,ICU Surgery,8,3,1
S090,Nurse,14/10/2024 14:02,8:00 AM,7:00 PM,General Ward,9,6,0
S091,Nurse,14/10/2024 11:30,8:00 AM,6:00 AM,ER,9,1,0
S092,Nurse,25/10/2024 05:06,6:00 PM,7:00 PM,General Ward,11,5,0
S093,Technician,15/10/2024 02:30,6:00 PM,6:00 AM,ER,9,7,3
S094,Technician,02/10/2024 01:55,7:00 AM,6:00 PM,General Ward,10,8,3
S095,Surgeon,01/10/2024 07:58,7:00 AM,6:00 AM,General Ward,11,6,0
S096,Technician,03/10/2024 16:39,8:00 AM,6:00 PM,ER,9,5,0
S097,Nurse,12/10/2024 20:41,7:00 AM,6:00 AM,ICU Surgery,11,8,2
S098,Surgeon,22/10/2024 08:11,6:00 PM,7:00 PM,ICU Surgery,10,9,2
S099,Nurse,20/10/2024 16:51,7:00 AM,6:00 AM,General Ward,9,2,0
S100,Nurse,23/10/2024 13:07,7:00 AM,6:00 AM,ER,11,3,3
S101,Nurse,01/10/2024 10:17,8:00 AM,7:00 PM,General Ward,11,1,3
S102,Nurse,12/10/2024 09:51,7:00 AM,6:00 PM,ER,11,9,0
S103,Surgeon,18/10/2024 13:29,8:00 AM,6:00 AM,ER,9,4,1
S104,Surgeon,24/10/2024 14:42,6:00 PM,6:00 AM,General Ward,8,8,2
S105,Technician,29/10/2024 21:03,7:00 AM,7:00 PM,General Ward,11,7,1
S106,Technician,06/10/2024 04:04,6:00 PM,7:00 PM,General Ward,10,9,3
S107,Nurse,22/10/2024 18:25,8:00 AM,6:00 AM,ER,10,2,1
S108,Surgeon,26/10/2024 21:59,6:00 PM,7:00 PM,ER,10,6,4
S109,Surgeon,05/10/2024 20:58,7:00 AM,6:00 PM,ICU Surgery,10,3,4
S110,Nurse,07/10/2024 17:48,8:00 AM,6:00 PM,General Ward,9,4,3
S111,Nurse,12/10/2024 03:41,7:00 AM,6:00 AM,ICU Surgery,10,9,3
S112,Technician,13/10/2024 03:38,6:00 PM,7:00 PM,ER,11,4,1
S113,Nurse,08/10/2024 18:24,8:00 AM,6:00 AM,ER,11,3,0
S114,Surgeon,12/10/2024 05:50,7:00 AM,6:00 PM,ER,11,5,3
S115,Technician,17/10/2024 07:22,6:00 PM,6:00 PM,General Ward,10,6,2
S116,Technician,21/10/2024 05:56,6:00 PM,6:00 PM,ER,11,8,0
S117,Surgeon,15/10/2024 14:09,8:00 AM,6:00 PM,ER,11,6,4
S118,Technician,18/10/2024 05:43,8:00 AM,6:00 PM,General Ward,9,8,0
S119,Technician,16/10/2024 23:34,7:00 AM,6:00 AM,ER,11,5,1
S120,Surgeon,28/10/2024 20:11,7:00 AM,6:00 PM,General Ward,9,2,3
S121,Technician,19/10/2024 09:17,8:00 AM,6:00 AM,General Ward,9,9,2
S122,Technician,21/10/2024 08:43,8:00 AM,6:00 PM,General Ward,11,3,1
S123,Surgeon,01/10/2024 07:38,8:00 AM,7:00 PM,General Ward,9,5,3
S124,Nurse,10/10/2024 07:52,7:00 AM,6:00 PM,General Ward,8,9,0
S125,Surgeon,11/10/2024 17:17,6:00 PM,7:00 PM,General Ward,8,6,4
S126,Technician,17/10/2024 00:00,8:00 AM,6:00 AM,ER,9,3,3
S127,Technician,06/10/2024 07:01,8:00 AM,7:00 PM,ER,11,2,3
S128,Surgeon,26/10/2024 06:49,8:00 AM,6:00 PM,General Ward,9,2,4
S129,Surgeon,09/10/2024 06:52,6:00 PM,7:00 PM,General Ward,11,3,1
S130,Surgeon,28/10/2024 20:42,6:00 PM,6:00 PM,ER,10,6,3
S131,Surgeon,10/10/2024 10:00,6:00 PM,6:00 PM,ICU Surgery,9,2,0
S132,Surgeon,03/10/2024 15:35,7:00 AM,6:00 AM,General Ward,9,5,2
S133,Technician,26/10/2024 15:27,7:00 AM,6:00 PM,ICU Surgery,8,1,3
S134,Surgeon,04/10/2024 23:41,6:00 PM,6:00 PM,General Ward,11,5,2
S135,Nurse,25/10/2024 04:03,6:00 PM,7:00 PM,ICU Surgery,8,9,4
S136,Surgeon,25/10/2024 15:47,8:00 AM,6:00 PM,General Ward,10,1,3
S137,Nurse,25/10/2024 06:11,7:00 AM,7:00 PM,ER,10,5,3
S138,Technician,04/10/2024 22:39,8:00 AM,6:00 AM,ER,9,1,2
S139,Surgeon,07/10/2024 07:58,8:00 AM,6:00 AM,ER,11,1,4
S140,Surgeon,03/10/2024 03:43,8:00 AM,6:00 AM,ICU Surgery,8,3,0
S141,Nurse,20/10/2024 19:26,7:00 AM,6:00 PM,ER,8,2,3
S142,Surgeon,08/10/2024 12:14,6:00 PM,7:00 PM,ER,11,4,0
S143,Nurse,04/10/2024 22:44,7:00 AM,6:00 PM,ER,10,9,1
S144,Nurse,22/10/2024 01:01,6:00 PM,7:00 PM,ER,10,2,3
S145,Surgeon,18/10/2024 00:05,8:00 AM,6:00 PM,ER,8,6,2
S146,Surgeon,19/10/2024 08:21,7:00 AM,6:00 AM,General Ward,9,6,4
S147,Nurse,05/10/2024 14:25,8:00 AM,6:00 AM,General Ward,8,6,0
S148,Surgeon,05/10/2024 06:22,6:00 PM,6:00 AM,ER,10,6,1
S149,Nurse,06/10/2024 07:02,6:00 PM,7:00 PM,General Ward,11,5,3
S150,Technician,03/10/2024 06:03,8:00 AM,7:00 PM,ER,9,6,1
S151,Nurse,17/10/2024 23:18,8:00 AM,6:00 AM,ER,8,6,0
S152,Technician,26/10/2024 02:02,8:00 AM,6:00 PM,ICU Surgery,8,7,2
S153,Nurse,22/10/2024 20:16,6:00 PM,6:00 AM,General Ward,11,4,2
S154,Technician,01/10/2024 15:41,6:00 PM,6:00 AM,General Ward,8,9,3
S155,Nurse,28/10/2024 21:15,6:00 PM,7:00 PM,ICU Surgery,11,9,0
S156,Technician,21/10/2024 05:34,8:00 AM,6:00 PM,ICU Surgery,8,5,3
S157,Nurse,04/10/2024 09:47,6:00 PM,6:00 AM,ER,10,2,4
S158,Technician,24/10/2024 19:29,7:00 AM,6:00 PM,ER,8,9,1
S159,Surgeon,02/10/2024 10:14,7:00 AM,6:00 PM,ER,9,5,3
S160,Technician,01/10/2024 02:52,8:00 AM,6:00 PM,ER,10,7,1
S161,Technician,21/10/2024 14:24,7:00 AM,6:00 AM,ER,10,3,4
S162,Technician,02/10/2024 04:53,6:00 PM,6:00 PM,ICU Surgery,10,9,3
S163,Nurse,05/10/2024 12:59,7:00 AM,7:00 PM,ER,10,8,0
S164,Surgeon,23/10/2024 06:15,6:00 PM,6:00 PM,ICU Surgery,9,1,2
S165,Surgeon,10/10/2024 23:09,8:00 AM,7:00 PM,ICU Surgery,8,2,0
S166,Nurse,20/10/2024 02:13,8:00 AM,7:00 PM,ICU Surgery,10,1,4
S167,Technician,09/10/2024 23:26,7:00 AM,7:00 PM,ER,11,2,3
S168,Nurse,07/10/2024 11:44,8:00 AM,7:00 PM,ICU Surgery,8,8,1
S169,Technician,18/10/2024 11:08,8:00 AM,6:00 PM,General Ward,8,3,4
S170,Surgeon,21/10/2024 23:14,7:00 AM,7:00 PM,ER,11,5,3
S171,Surgeon,07/10/2024 11:59,7:00 AM,6:00 PM,ICU Surgery,9,1,2
S172,Nurse,10/10/2024 11:52,7:00 AM,6:00 AM,General Ward,8,5,2
S173,Nurse,10/10/2024 13:20,8:00 AM,6:00 AM,ER,9,2,4
S174,Nurse,16/10/2024 05:46,6:00 PM,6:00 PM,ICU Surgery,10,1,1
S175,Nurse,15/10/2024 12:01,6:00 PM,6:00 PM,General Ward,10,3,1
S176,Technician,20/10/2024 04:51,6:00 PM,7:00 PM,ER,8,1,0
S177,Nurse,09/10/2024 00:13,8:00 AM,6:00 AM,ER,10,9,2
S178,Technician,23/10/2024 16:00,7:00 AM,6:00 AM,General Ward,9,9,4
S179,Nurse,11/10/2024 11:20,7:00 AM,6:00 PM,General Ward,11,8,3
S180,Technician,02/10/2024 01:20,6:00 PM,7:00 PM,General Ward,11,6,1
S181,Technician,12/10/2024 11:14,8:00 AM,7:00 PM,ER,11,1,2
S182,Nurse,08/10/2024 19:42,7:00 AM,7:00 PM,ER,10,4,2
S183,Nurse,21/10/2024 16:21,8:00 AM,6:00 PM,ER,8,6,4
S184,Surgeon,26/10/2024 01:41,7:00 AM,7:00 PM,ICU Surgery,9,3,0
S185,Nurse,22/10/2024 17:10,6:00 PM,6:00 PM,ER,10,2,1
S186,Nurse,13/10/2024 10:17,8:00 AM,6:00 AM,General Ward,10,3,1
S187,Technician,10/10/2024 11:02,6:00 PM,6:00 PM,ER,8,9,2
S188,Technician,27/10/2024 16:41,6:00 PM,6:00 PM,ICU Surgery,10,7,0
S189,Nurse,10/10/2024 08:25,7:00 AM,6:00 AM,General Ward,9,3,0
S190,Technician,13/10/2024 06:32,7:00 AM,6:00 AM,General Ward,8,6,0
S191,Surgeon,03/10/2024 00:56,8:00 AM,6:00 PM,ICU Surgery,11,8,0
S192,Technician,12/10/2024 01:46,6:00 PM,6:00 AM,ICU Surgery,9,9,3
S193,Technician,07/10/2024 08:05,7:00 AM,7:00 PM,ICU Surgery,9,4,0
S194,Surgeon,05/10/2024 07:05,7:00 AM,6:00 PM,ER,10,7,4
S195,Surgeon,14/10/2024 05:20,7:00 AM,6:00 PM,ICU Surgery,8,9,0
S196,Surgeon,07/10/2024 03:48,6:00 PM,6:00 PM,ICU Surgery,9,9,3
S197,Nurse,29/10/2024 12:29,8:00 AM,6:00 AM,ER,10,5,1
S198,Technician,13/10/2024 02:24,7:00 AM,7:00 PM,ICU Surgery,8,8,2
S199,Surgeon,10/10/2024 13:43,7:00 AM,7:00 PM,ER,8,9,0
S200,Nurse,02/10/2024 20:15,6:00 PM,7:00 PM,General Ward,9,5,0
S201,Surgeon,05/10/2024 20:35,7:00 AM,6:00 AM,General Ward,10,8,1
S202,Surgeon,27/10/2024 09:26,6:00 PM,6:00 AM,General Ward,9,7,2
S203,Surgeon,09/10/2024 16:54,8:00 AM,6:00 PM,ER,9,3,3
S204,Surgeon,19/10/2024 00:04,6:00 PM,7:00 PM,General Ward,8,2,3
S205,Nurse,17/10/2024 00:56,6:00 PM,6:00 PM,ER,8,2,0
S206,Nurse,14/10/2024 10:25,6:00 PM,6:00 AM,ICU Surgery,10,8,1
S207,Surgeon,18/10/2024 14:32,7:00 AM,6:00 AM,ER,8,2,3
S208,Surgeon,29/10/2024 12:09,6:00 PM,6:00 PM,ICU Surgery,9,3,2
S209,Surgeon,06/10/2024 03:16,7:00 AM,6:00 AM,General Ward,11,2,0
S210,Technician,25/10/2024 15:38,6:00 PM,6:00 AM,ICU Surgery,10,2,3
S211,Surgeon,09/10/2024 21:37,7:00 AM,6:00 AM,ICU Surgery,10,9,4
S212,Surgeon,23/10/2024 01:41,7:00 AM,7:00 PM,ICU Surgery,9,9,0
S213,Technician,16/10/2024 01:17,7:00 AM,6:00 PM,ER,8,2,0
S214,Technician,24/10/2024 12:47,6:00 PM,6:00 PM,ER,11,6,0
S215,Surgeon,17/10/2024 16:50,6:00 PM,6:00 AM,General Ward,10,6,1
S216,Technician,13/10/2024 19:19,7:00 AM,6:00 AM,ICU Surgery,10,1,0
S217,Technician,02/10/2024 02:56,7:00 AM,7:00 PM,ER,8,5,3
S218,Technician,22/10/2024 12:40,6:00 PM,6:00 AM,General Ward,8,5,4
S219,Nurse,06/10/2024 14:31,7:00 AM,7:00 PM,ER,8,7,4
S220,Technician,19/10/2024 11:45,8:00 AM,7:00 PM,ER,11,9,1
S221,Nurse,24/10/2024 09:12,6:00 PM,6:00 PM,General Ward,8,1,3
S222,Nurse,29/10/2024 01:33,7:00 AM,6:00 PM,General Ward,9,4,1
S223,Nurse,08/10/2024 06:02,6:00 PM,6:00 AM,ER,8,4,1
S224,Nurse,21/10/2024 10:51,6:00 PM,6:00 PM,ICU Surgery,8,4,0
S225,Nurse,19/10/2024 02:14,8:00 AM,6:00 PM,General Ward,10,4,2
S226,Technician,02/10/2024 10:38,8:00 AM,7:00 PM,General Ward,9,2,1
S227,Technician,23/10/2024 19:46,6:00 PM,7:00 PM,General Ward,11,6,1
S228,Technician,26/10/2024 08:14,8:00 AM,6:00 AM,General Ward,11,4,4
S229,Technician,16/10/2024 20:30,8:00 AM,7:00 PM,ER,8,3,2
S230,Technician,18/10/2024 04:45,7:00 AM,6:00 PM,ER,11,3,2
S231,Technician,18/10/2024 09:16,8:00 AM,6:00 PM,ER,10,8,4
S232,Nurse,24/10/2024 12:08,8:00 AM,6:00 PM,General Ward,10,2,4
S233,Technician,05/10/2024 00:36,8:00 AM,7:00 PM,ER,9,3,1
S234,Technician,26/10/2024 07:07,6:00 PM,6:00 AM,ICU Surgery,11,5,2
S235,Surgeon,24/10/2024 20:59,7:00 AM,6:00 PM,ICU Surgery,9,1,1
S236,Nurse,14/10/2024 21:25,8:00 AM,6:00 PM,ER,9,6,0
S237,Surgeon,15/10/2024 23:15,7:00 AM,6:00 PM,ER,11,7,3
S238,Surgeon,05/10/2024 17:47,8:00 AM,7:00 PM,ER,8,5,0
S239,Nurse,06/10/2024 15:11,7:00 AM,6:00 PM,General Ward,9,7,4
S240,Nurse,18/10/2024 13:56,6:00 PM,6:00 PM,ICU Surgery,8,7,1
S241,Nurse,23/10/2024 22:44,8:00 AM,7:00 PM,General Ward,10,7,4
S242,Nurse,17/10/2024 20:42,6:00 PM,6:00 AM,General Ward,9,7,0
S243,Surgeon,14/10/2024 02:37,8:00 AM,6:00 PM,ICU Surgery,11,2,0
S244,Surgeon,26/10/2024 11:12,7:00 AM,6:00 PM,ER,8,3,2
S245,Nurse,21/10/2024 13:06,7:00 AM,6:00 PM,ICU Surgery,10,9,2
S246,Surgeon,24/10/2024 12:34,6:00 PM,6:00 AM,ER,10,7,0
S247,Technician,04/10/2024 04:40,8:00 AM,6:00 PM,ICU Surgery,8,4,0
S248,Nurse,28/10/2024 17:12,7:00 AM,6:00 AM,ER,10,8,3
S249,Technician,15/10/2024 19:18,6:00 PM,6:00 AM,ER,11,1,4
S250,Technician,08/10/2024 15:23,6:00 PM,7:00 PM,General Ward,9,6,3
S251,Technician,23/10/2024 17:13,8:00 AM,6:00 AM,ER,11,3,2
S252,Technician,12/10/2024 13:18,8:00 AM,6:00 PM,ER,9,6,2
S253,Technician,26/10/2024 19:37,6:00 PM,7:00 PM,ICU Surgery,10,8,3
S254,Nurse,25/10/2024 09:17,7:00 AM,7:00 PM,ER,8,6,2
S255,Technician,03/10/2024 02:21,8:00 AM,6:00 AM,ER,11,1,3
S256,Nurse,19/10/2024 13:51,7:00 AM,7:00 PM,ER,10,1,1
S257,Surgeon,11/10/2024 17:17,6:00 PM,6:00 PM,ER,9,3,0
S258,Surgeon,17/10/2024 12:23,7:00 AM,6:00 PM,ER,9,3,4
S259,Technician,28/10/2024 02:47,6:00 PM,6:00 AM,ER,9,6,4
S260,Surgeon,19/10/2024 09:14,7:00 AM,6:00 AM,General Ward,11,7,4
S261,Nurse,09/10/2024 05:25,8:00 AM,6:00 PM,General Ward,8,5,2
S262,Nurse,09/10/2024 21:25,6:00 PM,7:00 PM,ICU Surgery,8,8,2
S263,Technician,22/10/2024 19:45,8:00 AM,6:00 PM,General Ward,8,3,1
S264,Surgeon,22/10/2024 16:02,6:00 PM,6:00 AM,ICU Surgery,11,8,1
S265,Technician,03/10/2024 22:31,6:00 PM,6:00 PM,ICU Surgery,8,3,2
S266,Surgeon,18/10/2024 12:47,7:00 AM,6:00 AM,ER,10,5,0
S267,Technician,19/10/2024 04:10,7:00 AM,7:00 PM,ICU Surgery,11,9,2
S268,Surgeon,05/10/2024 06:48,8:00 AM,6:00 PM,ER,10,6,3
S269,Nurse,09/10/2024 23:59,6:00 PM,6:00 AM,ICU Surgery,9,8,2
S270,Technician,14/10/2024 15:30,6:00 PM,7:00 PM,General Ward,9,7,0
S271,Technician,12/10/2024 00:30,8:00 AM,6:00 PM,ER,9,7,2
S272,Surgeon,16/10/2024 17:29,7:00 AM,6:00 PM,General Ward,8,1,2
S273,Technician,03/10/2024 19:06,8:00 AM,6:00 PM,ER,11,2,2
S274,Surgeon,16/10/2024 06:17,6:00 PM,7:00 PM,ER,10,3,1
S275,Technician,10/10/2024 21:52,6:00 PM,6:00 AM,ER,9,1,2
S276,Technician,28/10/2024 05:04,6:00 PM,6:00 AM,General Ward,11,9,3
S277,Technician,17/10/2024 03:29,8:00 AM,6:00 AM,General Ward,10,9,3
S278,Surgeon,13/10/2024 01:06,6:00 PM,7:00 PM,ER,11,3,4
S279,Nurse,06/10/2024 05:53,8:00 AM,6:00 AM,ICU Surgery,8,7,1
S280,Surgeon,18/10/2024 13:55,8:00 AM,6:00 AM,ICU Surgery,8,9,0
S281,Nurse,14/10/2024 17:43,6:00 PM,6:00 PM,ICU Surgery,11,1,3
S282,Technician,24/10/2024 01:29,7:00 AM,6:00 PM,ER,11,5,1
S283,Surgeon,25/10/2024 19:06,8:00 AM,7:00 PM,ER,9,3,0
S284,Surgeon,22/10/2024 14:49,6:00 PM,7:00 PM,ER,8,1,3
S285,Surgeon,25/10/2024 12:16,8:00 AM,6:00 PM,ER,9,4,0
S286,Nurse,04/10/2024 23:10,6:00 PM,6:00 AM,General Ward,11,8,1
S287,Nurse,14/10/2024 22:44,7:00 AM,7:00 PM,General Ward,10,5,4
S288,Technician,05/10/2024 01:20,7:00 AM,6:00 AM,General Ward,10,5,4
S289,Technician,20/10/2024 11:09,8:00 AM,6:00 PM,ER,11,4,1
S290,Surgeon,17/10/2024 20:51,6:00 PM,7:00 PM,ICU Surgery,11,2,1
S291,Nurse,01/10/2024 04:06,8:00 AM,6:00 AM,General Ward,9,1,4
S292,Surgeon,15/10/2024 13:52,8:00 AM,6:00 AM,ER,9,7,2
S293,Technician,04/10/2024 23:39,7:00 AM,6:00 PM,ER,8,2,2
S294,Surgeon,04/10/2024 17:08,7:00 AM,6:00 AM,ER,11,2,2
S295,Surgeon,28/10/2024 06:37,8:00 AM,6:00 AM,General Ward,9,9,0
S296,Nurse,13/10/2024 03:09,8:00 AM,6:00 PM,ER,9,3,2
S297,Nurse,15/10/2024 10:34,6:00 PM,6:00 PM,General Ward,8,2,4
S298,Nurse,22/10/2024 06:16,6:00 PM,6:00 AM,ICU Surgery,11,3,2
S299,Nurse,09/10/2024 16:29,7:00 AM,6:00 AM,ER,8,6,3
S300,Surgeon,09/10/2024 04:17,6:00 PM,6:00 PM,General Ward,10,8,4
S301,Technician,23/10/2024 18:14,8:00 AM,6:00 PM,ICU Surgery,10,3,4
S302,Surgeon,20/10/2024 09:54,6:00 PM,6:00 PM,ER,8,6,2
S303,Technician,19/10/2024 09:27,7:00 AM,6:00 PM,General Ward,10,5,4
S304,Nurse,20/10/2024 01:55,6:00 PM,6:00 PM,ER,10,9,3
S305,Nurse,21/10/2024 02:14,6:00 PM,7:00 PM,ER,10,6,0
S306,Nurse,01/10/2024 13:49,8:00 AM,7:00 PM,ER,10,4,1
S307,Technician,20/10/2024 21:22,6:00 PM,6:00 PM,ICU Surgery,8,5,1
S308,Surgeon,21/10/2024 03:05,6:00 PM,6:00 AM,ER,11,5,3
S309,Surgeon,13/10/2024 07:52,8:00 AM,7:00 PM,ICU Surgery,8,4,3
S310,Nurse,24/10/2024 11:02,6:00 PM,6:00 AM,General Ward,8,2,1
S311,Nurse,29/10/2024 23:15,7:00 AM,6:00 PM,ER,11,6,1
S312,Surgeon,23/10/2024 13:31,6:00 PM,6:00 AM,ICU Surgery,10,7,4
S313,Technician,18/10/2024 12:00,7:00 AM,6:00 AM,General Ward,9,9,1
S314,Technician,09/10/2024 03:03,8:00 AM,6:00 AM,General Ward,10,7,0
S315,Technician,03/10/2024 19:51,7:00 AM,6:00 AM,ICU Surgery,9,6,4
